t,E_left,E_right,E_exact_left,E_exact_right
0.00344348,9.72314,8.58731,0,0
0.0034501,9.62799,8.58869,0,0
0.00345672,9.53109,8.5901,0,0
0.00346334,9.43259,8.59153,0,0
0.00346997,9.33268,8.59298,0,0
0.00347659,9.23152,8.59444,0,0
0.00348321,9.12929,8.59592,0,0
0.00348983,9.02617,8.59741,0,0
0.00349645,8.92234,8.59891,0,0
0.00350308,8.81797,8.60041,0,0
0.0035097,8.71326,8.60192,0,0
0.00351632,8.60838,8.60343,0,0
0.00352294,8.50352,8.60494,0,0
0.00352957,8.39885,8.60644,0,0
0.00353619,8.29457,8.60793,0,0
0.00354281,8.19084,8.60942,0,0
0.00354943,8.08786,8.61089,0,0
0.00355605,7.98579,8.61235,0,0
0.00356268,7.88483,8.61379,0,0
0.0035693,7.78514,8.61521,0,0
0.00357592,7.6869,8.61661,0,0
0.00358254,7.59028,8.61799,0,0
0.00358916,7.49545,8.61934,0,0
0.00359579,7.40256,8.62065,0,0
0.00360241,7.31179,8.62194,0,0
0.00360903,7.22329,8.6232,0,0
0.00361565,7.13722,8.62442,0,0
0.00362227,7.05371,8.6256,0,0
0.0036289,6.97293,8.62674,0,0
0.00363552,6.895,8.62785,0,0
0.00364214,6.82007,8.6289,0,0
0.00364876,6.74826,8.62992,0,0
0.00365538,6.67969,8.63088,0,0
0.00366201,6.6145,8.63181,0,0
0.00366863,6.55277,8.63267,0,0
0.00367525,6.49463,8.63348,0,0
0.00368187,6.44018,8.63425,0,0
0.00368849,6.3895,8.63495,0,0
0.00369512,6.34269,8.63561,0,0
0.00370174,6.29982,8.63621,0,0
0.00370836,6.26097,8.63673,0,0
0.00371498,6.2262,8.63721,0,0
0.00372161,6.19557,8.63762,0,0
0.00372823,6.16914,8.63797,0,0
0.00373485,6.14694,8.63826,0,0
0.00374147,6.12902,8.63849,0,0
0.00374809,6.11541,8.63865,0,0
0.00375472,6.10612,8.63874,0,0
0.00376134,6.10117,8.63877,0,0
0.00376796,6.10058,8.63873,0,0
0.00377458,6.10433,8.63863,0,0
0.0037812,6.11242,8.63846,0,0
0.00378783,6.12484,8.63822,0,0
0.00379445,6.14156,8.63791,0,0
0.00380107,6.16255,8.63754,0,0
0.00380769,6.18777,8.6371,0,0
0.00381431,6.21719,8.63659,0,0
0.00382094,6.25074,8.63602,0,0
0.00382756,6.28837,8.63538,0,0
0.00383418,6.33002,8.63468,0,0
0.0038408,6.3756,8.63391,0,0
0.00384742,6.42504,8.63307,0,0
0.00385405,6.47826,8.63218,0,0
0.00386067,6.53516,8.63122,0,0
0.00386729,6.59564,8.6302,0,0
0.00387391,6.6596,8.62912,0,0
0.00388054,6.72693,8.62798,0,0
0.00388716,6.7975,8.62678,0,0
0.00389378,6.87121,8.62553,0,0
0.0039004,6.94791,8.62423,0,0
0.00390702,7.02748,8.62287,0,0
0.00391365,7.10979,8.62147,0,0
0.00392027,7.19468,8.62002,0,0
0.00392689,7.28202,8.61852,0,0
0.00393351,7.37165,8.61698,0,0
0.00394013,7.46342,8.6154,0,0
0.00394676,7.55717,8.61379,0,0
0.00395338,7.65274,8.61214,0,0
0.00396,7.74996,8.61045,0,0
0.00396662,7.84867,8.60874,0,0
0.00397324,7.9487,8.60701,0,0
0.00397987,8.04987,8.60524,0,0
0.00398649,8.15202,8.60346,0,0
0.00399311,8.25496,8.60166,0,0
0.00399973,8.35852,8.59986,0,0
0.00400635,8.46252,8.59804,0,0
0.00401298,8.56678,8.59621,0,0
0.0040196,8.67112,8.59438,0,0
0.00402622,8.77537,8.59256,0,0
0.00403284,8.87934,8.59074,0,0
0.00403946,8.98285,8.58893,0,0
0.00404609,9.08573,8.58713,0,0
0.00405271,9.1878,8.58535,0,0
0.00405933,9.28887,8.58358,0,0
0.00406595,9.38879,8.58184,0,0
0.00407258,9.48738,8.58012,0,0
0.0040792,9.58446,8.57844,0,0
0.00408582,9.67987,8.57679,0,0
0.00409244,9.77344,8.57517,0,0
0.00409906,9.86501,8.5736,0,0
0.00410569,9.95443,8.57208,0,0
0.00411231,10.0415,8.57059,0,0
0.00411893,10.1262,8.56916,0,0
0.00412555,10.2082,8.56778,0,0
0.00413217,10.2875,8.56645,0,0
0.0041388,10.3639,8.56519,0,0
0.00414542,10.4373,8.56398,0,0
0.00415204,10.5075,8.56283,0,0
0.00415866,10.5745,8.56176,0,0
0.00416528,10.638,8.56075,0,0
0.00417191,10.6981,8.55981,0,0
0.00417853,10.7546,8.55893,0,0
0.00418515,10.8074,8.55813,0,0
0.00419177,10.8563,8.55741,0,0
0.00419839,10.9014,8.55675,0,0
0.00420502,10.9426,8.55618,0,0
0.00421164,10.9797,8.55568,0,0
0.00421826,11.0127,8.55525,0,0
0.00422488,11.0416,8.5549,0,0
0.00423151,11.0663,8.55463,0,0
0.00423813,11.0867,8.55444,0,0
0.00424475,11.1028,8.55432,0,0
0.00425137,11.1147,8.55428,0,0
0.00425799,11.1222,8.55432,0,0
0.00426462,11.1253,8.55443,0,0
0.00427124,11.1242,8.55462,0,0
0.00427786,11.1186,8.55488,0,0
0.00428448,11.1088,8.55521,0,0
0.0042911,11.0946,8.55562,0,0
0.00429773,11.0761,8.55609,0,0
0.00430435,11.0534,8.55663,0,0
0.00431097,11.0264,8.55725,0,0
0.00431759,10.9953,8.55793,0,0
0.00432421,10.9601,8.55867,0,0
0.00433084,10.9208,8.55947,0,0
0.00433746,10.8775,8.56034,0,0
0.00434408,10.8303,8.56127,0,0
0.0043507,10.7793,8.56226,0,0
0.00435732,10.7246,8.56329,0,0
0.00436395,10.6663,8.56439,0,0
0.00437057,10.6044,8.56553,0,0
0.00437719,10.5391,8.56672,0,0
0.00438381,10.4705,8.56796,0,0
0.00439043,10.3987,8.56924,0,0
0.00439706,10.3238,8.57056,0,0
0.00440368,10.246,8.57192,0,0
0.0044103,10.1654,8.57332,0,0
0.00441692,10.0822,8.57476,0,0
0.00442355,9.99644,8.57622,0,0
0.00443017,9.90831,8.57771,0,0
0.00443679,9.81798,8.57923,0,0
0.00444341,9.72559,8.58078,0,0
0.00445003,9.6313,8.58234,0,0
0.00445666,9.53527,8.58393,0,0
0.00446328,9.43768,8.58553,0,0
0.0044699,9.3387,8.58714,0,0
0.00447652,9.23848,8.58877,0,0
0.00448314,9.13721,8.5904,0,0
0.00448977,9.03506,8.59205,0,0
0.00449639,8.93221,8.59369,0,0
0.00450301,8.82884,8.59534,0,0
0.00450963,8.72512,8.59698,0,0
0.00451625,8.62123,8.59862,0,0
0.00452288,8.51736,8.60026,0,0
0.0045295,8.41368,8.60188,0,0
0.00453612,8.31038,8.6035,0,0
0.00454274,8.20764,8.6051,0,0
0.00454936,8.10562,8.60669,0,0
0.00455599,8.00452,8.60825,0,0
0.00456261,7.90449,8.6098,0,0
0.00456923,7.80573,8.61132,0,0
0.00457585,7.7084,8.61282,0,0
0.00458247,7.61266,8.61429,0,0
0.0045891,7.51869,8.61573,0,0
0.00459572,7.42664,8.61714,0,0
0.00460234,7.33668,8.61851,0,0
0.00460896,7.24897,8.61985,0,0
0.00461559,7.16364,8.62115,0,0
0.00462221,7.08086,8.62241,0,0
0.00462883,7.00077,8.62363,0,0
0.00463545,6.92349,8.6248,0,0
0.00464207,6.84918,8.62593,0,0
0.0046487,6.77795,8.62701,0,0
0.00465532,6.70993,8.62804,0,0
0.00466194,6.64523,8.62903,0,0
0.00466856,6.58397,8.62996,0,0
0.00467518,6.52625,8.63083,0,0
0.00468181,6.47217,8.63166,0,0
0.00468843,6.42182,8.63242,0,0
0.00469505,6.3753,8.63312,0,0
0.00470167,6.33267,8.63376,0,0
0.00470829,6.29401,8.63435,0,0
0.00471492,6.25939,8.63487,0,0
0.00472154,6.22887,8.63533,0,0
0.00472816,6.20249,8.63573,0,0
0.00473478,6.1803,8.63606,0,0
0.0047414,6.16234,8.63633,0,0
0.00474803,6.14863,8.63653,0,0
0.00475465,6.1392,8.63666,0,0
0.00476127,6.13407,8.63673,0,0
0.00476789,6.13323,8.63672,0,0
0.00477452,6.1367,8.63665,0,0
0.00478114,6.14446,8.63651,0,0
0.00478776,6.15649,8.63631,0,0
0.00479438,6.17278,8.63603,0,0
0.004801,6.19329,8.63568,0,0
0.00480763,6.21799,8.63527,0,0
0.00481425,6.24684,8.63479,0,0
0.00482087,6.27977,8.63425,0,0
0.00482749,6.31674,8.63363,0,0
0.00483411,6.35768,8.63295,0,0
0.00484074,6.40251,8.6322,0,0
0.00484736,6.45117,8.63139,0,0
0.00485398,6.50355,8.63051,0,0
0.0048606,6.55958,8.62958,0,0
0.00486722,6.61915,8.62857,0,0
0.00487385,6.68216,8.62751,0,0
0.00488047,6.7485,8.62639,0,0
0.00488709,6.81806,8.62521,0,0
0.00489371,6.89071,8.62397,0,0
0.00490033,6.96633,8.62268,0,0
0.00490696,7.04479,8.62134,0,0
0.00491358,7.12595,8.61994,0,0
0.0049202,7.20968,8.6185,0,0
0.00492682,7.29583,8.61702,0,0
0.00493344,7.38424,8.61549,0,0
0.00494007,7.47477,8.61392,0,0
0.00494669,7.56727,8.61231,0,0
0.00495331,7.66157,8.61066,0,0
0.00495993,7.75751,8.60899,0,0
0.00496656,7.85492,8.60728,0,0
0.00497318,7.95364,8.60555,0,0
0.0049798,8.0535,8.60379,0,0
0.00498642,8.15432,8.60202,0,0
0.00499304,8.25593,8.60022,0,0
0.00499967,8.35817,8.59842,0,0
0.00500629,8.46084,8.5966,0,0
0.00501291,8.56378,8.59478,0,0
0.00501953,8.66681,8.59296,0,0
0.00502615,8.76975,8.59113,0,0
0.00503278,8.87243,8.58931,0,0
0.0050394,8.97466,8.5875,0,0
0.00504602,9.07627,8.5857,0,0
0.00505264,9.17709,8.58392,0,0
0.00505926,9.27694,8.58215,0,0
0.00506589,9.37565,8.58041,0,0
0.00507251,9.47305,8.57869,0,0
0.00507913,9.56897,8.57701,0,0
0.00508575,9.66325,8.57536,0,0
0.00509237,9.75573,8.57374,0,0
0.005099,9.84624,8.57217,0,0
0.00510562,9.93463,8.57064,0,0
0.00511224,10.0207,8.56916,0,0
0.00511886,10.1044,8.56773,0,0
0.00512548,10.1856,8.56634,0,0
0.00513211,10.264,8.56502,0,0
0.00513873,10.3395,8.56375,0,0
0.00514535,10.4121,8.56254,0,0
0.00515197,10.4816,8.5614,0,0
0.0051586,10.5479,8.56032,0,0
0.00516522,10.6108,8.55931,0,0
0.00517184,10.6703,8.55837,0,0
0.00517846,10.7262,8.55749,0,0
0.00518508,10.7785,8.55669,0,0
0.00519171,10.8271,8.55597,0,0
0.00519833,10.8718,8.55532,0,0
0.00520495,10.9126,8.55474,0,0
0.00521157,10.9495,8.55424,0,0
0.00521819,10.9823,8.55382,0,0
0.00522482,11.011,8.55347,0,0
0.00523144,11.0355,8.5532,0,0
0.00523806,11.0559,8.55301,0,0
0.00524468,11.072,8.5529,0,0
0.0052513,11.0839,8.55286,0,0
0.00525793,11.0915,8.5529,0,0
0.00526455,11.0948,8.55301,0,0
0.00527117,11.0939,8.55321,0,0
0.00527779,11.0886,8.55347,0,0
0.00528441,11.079,8.55381,0,0
0.00529104,11.0651,8.55422,0,0
0.00529766,11.047,8.5547,0,0
0.00530428,11.0247,8.55525,0,0
0.0053109,10.9981,8.55586,0,0
0.00531753,10.9675,8.55655,0,0
0.00532415,10.9327,8.5573,0,0
0.00533077,10.8939,8.55811,0,0
0.00533739,10.8512,8.55898,0,0
0.00534401,10.8045,8.55992,0,0
0.00535064,10.7541,8.56091,0,0
0.00535726,10.6999,8.56196,0,0
0.00536388,10.6421,8.56306,0,0
0.0053705,10.5807,8.56421,0,0
0.00537712,10.5159,8.56541,0,0
0.00538375,10.4478,8.56665,0,0
0.00539037,10.3766,8.56794,0,0
0.00539699,10.3022,8.56927,0,0
0.00540361,10.2249,8.57065,0,0
0.00541023,10.1448,8.57205,0,0
0.00541686,10.062,8.5735,0,0
0.00542348,9.97668,8.57497,0,0
0.0054301,9.88898,8.57647,0,0
0.00543672,9.79905,8.578,0,0
0.00544334,9.70705,8.57956,0,0
0.00544997,9.61314,8.58113,0,0
0.00545659,9.51748,8.58273,0,0
0.00546321,9.42023,8.58434,0,0
0.00546983,9.32157,8.58596,0,0
0.00547645,9.22167,8.5876,0,0
0.00548308,9.1207,8.58924,0,0
0.0054897,9.01883,8.5909,0,0
0.00549632,8.91625,8.59255,0,0
0.00550294,8.81313,8.59421,0,0
0.00550957,8.70966,8.59587,0,0
0.00551619,8.606,8.59752,0,0
0.00552281,8.50236,8.59916,0,0
0.00552943,8.39889,8.6008,0,0
0.00553605,8.29579,8.60242,0,0
0.00554268,8.19323,8.60403,0,0
0.0055493,8.0914,8.60563,0,0
0.00555592,7.99046,8.6072,0,0
0.00556254,7.89061,8.60876,0,0
0.00556916,7.792,8.61029,0,0
0.00557579,7.69481,8.6118,0,0
0.00558241,7.59921,8.61328,0,0
0.00558903,7.50538,8.61473,0,0
0.00559565,7.41346,8.61615,0,0
0.00560227,7.32362,8.61753,0,0
0.0056089,7.23601,8.61887,0,0
0.00561552,7.1508,8.62018,0,0
0.00562214,7.06812,8.62145,0,0
0.00562876,6.98813,8.62268,0,0
0.00563538,6.91095,8.62386,0,0
0.00564201,6.83672,8.625,0,0
0.00564863,6.76557,8.62608,0,0
0.00565525,6.69763,8.62712,0,0
0.00566187,6.63301,8.62811,0,0
0.00566849,6.57182,8.62904,0,0
0.00567512,6.51417,8.62993,0,0
0.00568174,6.46016,8.63075,0,0
0.00568836,6.40988,8.63152,0,0
0.00569498,6.36341,8.63222,0,0
0.00570161,6.32084,8.63287,0,0
0.00570823,6.28224,8.63346,0,0
0.00571485,6.24768,8.63399,0,0
0.00572147,6.2172,8.63445,0,0
0.00572809,6.19087,8.63485,0,0
0.00573472,6.16873,8.63518,0,0
0.00574134,6.15081,8.63545,0,0
0.00574796,6.13715,8.63565,0,0
0.00575458,6.12777,8.63578,0,0
0.0057612,6.12268,8.63585,0,0
0.00576783,6.12188,8.63584,0,0
0.00577445,6.12539,8.63577,0,0
0.00578107,6.13319,8.63563,0,0
0.00578769,6.14526,8.63542,0,0
0.00579431,6.16159,8.63514,0,0
0.00580094,6.18214,8.63479,0,0
0.00580756,6.20688,8.63437,0,0
0.00581418,6.23576,8.63389,0,0
0.0058208,6.26873,8.63334,0,0
0.00582742,6.30574,8.63272,0,0
0.00583405,6.34671,8.63203,0,0
0.00584067,6.39158,8.63128,0,0
0.00584729,6.44027,8.63046,0,0
0.00585391,6.49269,8.62958,0,0
0.00586054,6.54875,8.62863,0,0
0.00586716,6.60836,8.62762,0,0
0.00587378,6.67141,8.62654,0,0
0.0058804,6.73779,8.62542,0,0
0.00588702,6.80738,8.62423,0,0
0.00589365,6.88007,8.62298,0,0
0.00590027,6.95573,8.62168,0,0
0.00590689,7.03423,8.62033,0,0
0.00591351,7.11544,8.61892,0,0
0.00592013,7.19921,8.61748,0,0
0.00592676,7.28539,8.61598,0,0
0.00593338,7.37385,8.61443,0,0
0.00594,7.46442,8.61286,0,0
0.00594662,7.55696,8.61124,0,0
0.00595324,7.6513,8.60958,0,0
0.00595987,7.74729,8.60789,0,0
0.00596649,7.84474,8.60617,0,0
0.00597311,7.94351,8.60442,0,0
0.00597973,8.04341,8.60266,0,0
0.00598635,8.14428,8.60087,0,0
0.00599298,8.24595,8.59906,0,0
0.0059996,8.34823,8.59724,0,0
0.00600622,8.45095,8.59542,0,0
0.00601284,8.55394,8.59358,0,0
0.00601946,8.65702,8.59174,0,0
0.00602609,8.76002,8.5899,0,0
0.00603271,8.86274,8.58807,0,0
0.00603933,8.96503,8.58624,0,0
0.00604595,9.06669,8.58443,0,0
0.00605258,9.16757,8.58263,0,0
0.0060592,9.26747,8.58086,0,0
0.00606582,9.36624,8.5791,0,0
0.00607244,9.4637,8.57737,0,0
0.00607906,9.55968,8.57567,0,0
0.00608569,9.65402,8.57401,0,0
0.00609231,9.74656,8.57238,0,0
0.00609893,9.83713,8.57079,0,0
0.00610555,9.92558,8.56925,0,0
0.00611217,10.0118,8.56775,0,0
0.0061188,10.0955,8.56631,0,0
0.00612542,10.1767,8.56491,0,0
0.00613204,10.2552,8.56357,0,0
0.00613866,10.3308,8.56229,0,0
0.00614528,10.4035,8.56107,0,0
0.00615191,10.473,8.55992,0,0
0.00615853,10.5394,8.55882,0,0
0.00616515,10.6024,8.5578,0,0
0.00617177,10.6619,8.55685,0,0
0.00617839,10.7179,8.55597,0,0
0.00618502,10.7703,8.55515,0,0
0.00619164,10.8189,8.55441,0,0
0.00619826,10.8637,8.55375,0,0
0.00620488,10.9046,8.55316,0,0
0.00621151,10.9415,8.55265,0,0
0.00621813,10.9744,8.55222,0,0
0.00622475,11.0032,8.55186,0,0
0.00623137,11.0278,8.55158,0,0
0.00623799,11.0482,8.55137,0,0
0.00624462,11.0645,8.55125,0,0
0.00625124,11.0764,8.5512,0,0
0.00625786,11.0841,8.55123,0,0
0.00626448,11.0875,8.55134,0,0
0.0062711,11.0865,8.55152,0,0
0.00627773,11.0813,8.55177,0,0
0.00628435,11.0718,8.5521,0,0
0.00629097,11.058,8.5525,0,0
0.00629759,11.04,8.55297,0,0
0.00630421,11.0177,8.55351,0,0
0.00631084,10.9913,8.55412,0,0
0.00631746,10.9606,8.55479,0,0
0.00632408,10.926,8.55553,0,0
0.0063307,10.8872,8.55633,0,0
0.00633732,10.8445,8.5572,0,0
0.00634395,10.798,8.55813,0,0
0.00635057,10.7476,8.55911,0,0
0.00635719,10.6935,8.56015,0,0
0.00636381,10.6357,8.56124,0,0
0.00637043,10.5744,8.56238,0,0
0.00637706,10.5097,8.56357,0,0
0.00638368,10.4417,8.56481,0,0
0.0063903,10.3704,8.56609,0,0
0.00639692,10.2961,8.56742,0,0
0.00640355,10.2189,8.56877,0,0
0.00641017,10.1388,8.57018,0,0
0.00641679,10.0561,8.57161,0,0
0.00642341,9.97081,8.57307,0,0
0.00643003,9.88316,8.57457,0,0
0.00643666,9.79328,8.5761,0,0
0.00644328,9.70132,8.57764,0,0
0.0064499,9.60745,8.57921,0,0
0.00645652,9.51183,8.5808,0,0
0.00646314,9.41462,8.5824,0,0
0.00646977,9.31599,8.58402,0,0
0.00647639,9.21612,8.58565,0,0
0.00648301,9.11518,8.58728,0,0
0.00648963,9.01335,8.58893,0,0
0.00649625,8.91079,8.59058,0,0
0.00650288,8.8077,8.59222,0,0
0.0065095,8.70425,8.59387,0,0
0.00651612,8.60062,8.59552,0,0
0.00652274,8.49699,8.59715,0,0
0.00652936,8.39354,8.59878,0,0
0.00653599,8.29046,8.6004,0,0
0.00654261,8.18791,8.602,0,0
0.00654923,8.08609,8.60359,0,0
0.00655585,7.98517,8.60516,0,0
0.00656247,7.88532,8.60671,0,0
0.0065691,7.78671,8.60824,0,0
0.00657572,7.68953,8.60974,0,0
0.00658234,7.59394,8.6112,0,0
0.00658896,7.5001,8.61265,0,0
0.00659559,7.40818,8.61406,0,0
0.00660221,7.31834,8.61543,0,0
0.00660883,7.23073,8.61677,0,0
0.00661545,7.14551,8.61808,0,0
0.00662207,7.06282,8.61933,0,0
0.0066287,6.98281,8.62056,0,0
0.00663532,6.90562,8.62173,0,0
0.00664194,6.83138,8.62286,0,0
0.00664856,6.76022,8.62394,0,0
0.00665518,6.69227,8.62497,0,0
0.00666181,6.62763,8.62595,0,0
0.00666843,6.56642,8.62688,0,0
0.00667505,6.50875,8.62775,0,0
0.00668167,6.45472,8.62857,0,0
0.00668829,6.40442,8.62933,0,0
0.00669492,6.35793,8.63003,0,0
0.00670154,6.31533,8.63067,0,0
0.00670816,6.27671,8.63125,0,0
0.00671478,6.24212,8.63177,0,0
