t, E_left, E_center, E_right, E_exact_left, E_exact_center, E_exact_right
0.00503278,136.761,135.13,133.744,0,0,0
0.00504933,136.762,135.133,133.745,0,0,0
0.00506589,136.762,135.135,133.746,0,0,0
0.00508244,136.763,135.138,133.747,0,0,0
0.005099,136.764,135.141,133.748,0,0,0
0.00511555,136.765,135.144,133.749,0,0,0
0.00513211,136.765,135.147,133.75,0,0,0
0.00514866,136.766,135.149,133.751,0,0,0
0.00516522,136.767,135.152,133.752,0,0,0
0.00518177,136.767,135.155,133.753,0,0,0
0.00519833,136.768,135.157,133.754,0,0,0
0.00521488,136.768,135.16,133.755,0,0,0
0.00523144,136.769,135.163,133.757,0,0,0
0.00524799,136.77,135.165,133.758,0,0,0
0.00526455,136.77,135.168,133.759,0,0,0
0.0052811,136.771,135.171,133.76,0,0,0
0.00529766,136.772,135.174,133.761,0,0,0
0.00531421,136.772,135.176,133.762,0,0,0
0.00533077,136.773,135.179,133.763,0,0,0
0.00534732,136.774,135.182,133.764,0,0,0
0.00536388,136.774,135.184,133.765,0,0,0
0.00538043,136.775,135.187,133.766,0,0,0
0.00539699,136.776,135.189,133.768,0,0,0
0.00541355,136.776,135.192,133.769,0,0,0
0.0054301,136.777,135.195,133.77,0,0,0
0.00544666,136.778,135.197,133.771,0,0,0
0.00546321,136.778,135.2,133.772,0,0,0
0.00547977,136.779,135.203,133.773,0,0,0
0.00549632,136.78,135.205,133.774,0,0,0
0.00551288,136.78,135.208,133.775,0,0,0
0.00552943,136.781,135.21,133.776,0,0,0
0.00554599,136.782,135.213,133.778,0,0,0
0.00556254,136.782,135.215,133.779,0,0,0
0.0055791,136.783,135.218,133.78,0,0,0
0.00559565,136.783,135.221,133.781,0,0,0
0.00561221,136.784,135.223,133.782,0,0,0
0.00562876,136.785,135.226,133.783,0,0,0
0.00564532,136.785,135.228,133.784,0,0,0
0.00566187,136.786,135.231,133.786,0,0,0
0.00567843,136.787,135.233,133.787,0,0,0
0.00569498,136.787,135.236,133.788,0,0,0
0.00571154,136.788,135.238,133.789,0,0,0
0.00572809,136.788,135.241,133.79,0,0,0
0.00574465,136.789,135.243,133.791,0,0,0
0.0057612,136.79,135.246,133.793,0,0,0
0.00577776,136.79,135.248,133.794,0,0,0
0.00579431,136.791,135.251,133.795,0,0,0
0.00581087,136.791,135.253,133.796,0,0,0
0.00582742,136.792,135.256,133.797,0,0,0
0.00584398,136.793,135.258,133.798,0,0,0
0.00586054,136.793,135.261,133.8,0,0,0
0.00587709,136.794,135.263,133.801,0,0,0
0.00589365,136.794,135.265,133.802,0,0,0
0.0059102,136.795,135.268,133.803,0,0,0
0.00592676,136.796,135.27,133.804,0,0,0
0.00594331,136.796,135.273,133.805,0,0,0
0.00595987,136.797,135.275,133.807,0,0,0
0.00597642,136.798,135.277,133.808,0,0,0
0.00599298,136.798,135.28,133.809,0,0,0
0.00600953,136.799,135.282,133.81,0,0,0
0.00602609,136.799,135.285,133.811,0,0,0
0.00604264,136.8,135.287,133.813,0,0,0
0.0060592,136.801,135.289,133.814,0,0,0
0.00607575,136.801,135.292,133.815,0,0,0
0.00609231,136.802,135.294,133.816,0,0,0
0.00610886,136.802,135.296,133.818,0,0,0
0.00612542,136.803,135.299,133.819,0,0,0
0.00614197,136.803,135.301,133.82,0,0,0
0.00615853,136.804,135.303,133.821,0,0,0
0.00617508,136.805,135.306,133.823,0,0,0
0.00619164,136.805,135.308,133.824,0,0,0
0.00620819,136.806,135.311,133.825,0,0,0
0.00622475,136.806,135.313,133.826,0,0,0
0.0062413,136.807,135.315,133.827,0,0,0
0.00625786,136.808,135.317,133.829,0,0,0
0.00627441,136.808,135.32,133.83,0,0,0
0.00629097,136.809,135.322,133.831,0,0,0
0.00630753,136.809,135.324,133.832,0,0,0
0.00632408,136.81,135.327,133.834,0,0,0
0.00634064,136.81,135.329,133.835,0,0,0
0.00635719,136.811,135.331,133.836,0,0,0
0.00637375,136.811,135.333,133.837,0,0,0
0.0063903,136.812,135.336,133.838,0,0,0
0.00640686,136.813,135.338,133.84,0,0,0
0.00642341,136.813,135.34,133.841,0,0,0
0.00643997,136.814,135.342,133.842,0,0,0
0.00645652,136.814,135.345,133.844,0,0,0
0.00647308,136.815,135.347,133.845,0,0,0
0.00648963,136.815,135.349,133.846,0,0,0
0.00650619,136.816,135.351,133.847,0,0,0
0.00652274,136.816,135.353,133.849,0,0,0
0.0065393,136.817,135.356,133.85,0,0,0
0.00655585,136.818,135.358,133.851,0,0,0
0.00657241,136.818,135.36,133.852,0,0,0
0.00658896,136.819,135.362,133.854,0,0,0
0.00660552,136.819,135.364,133.855,0,0,0
0.00662207,136.82,135.367,133.856,0,0,0
0.00663863,136.82,135.369,133.858,0,0,0
0.00665518,136.821,135.371,133.859,0,0,0
0.00667174,136.821,135.373,133.86,0,0,0
0.00668829,136.822,135.375,133.861,0,0,0
0.00670485,136.822,135.377,133.863,0,0,0
0.0067214,136.823,135.379,133.864,0,0,0
0.00673796,136.823,135.382,133.865,0,0,0
0.00675452,136.824,135.384,133.866,0,0,0
0.00677107,136.824,135.386,133.868,0,0,0
0.00678763,136.825,135.388,133.869,0,0,0
0.00680418,136.825,135.39,133.87,0,0,0
0.00682074,136.826,135.392,133.872,0,0,0
0.00683729,136.827,135.394,133.873,0,0,0
0.00685385,136.827,135.397,133.874,0,0,0
0.0068704,136.828,135.399,133.876,0,0,0
0.00688696,136.828,135.401,133.877,0,0,0
0.00690351,136.829,135.403,133.878,0,0,0
0.00692007,136.829,135.405,133.88,0,0,0
0.00693662,136.83,135.407,133.881,0,0,0
0.00695318,136.83,135.409,133.882,0,0,0
0.00696973,136.831,135.411,133.883,0,0,0
0.00698629,136.831,135.413,133.885,0,0,0
0.00700284,136.832,135.415,133.886,0,0,0
0.0070194,136.832,135.417,133.887,0,0,0
0.00703595,136.833,135.419,133.889,0,0,0
0.00705251,136.833,135.421,133.89,0,0,0
0.00706906,136.834,135.423,133.891,0,0,0
0.00708562,136.834,135.426,133.893,0,0,0
0.00710217,136.835,135.428,133.894,0,0,0
0.00711873,136.835,135.43,133.895,0,0,0
0.00713528,136.836,135.432,133.897,0,0,0
0.00715184,136.836,135.434,133.898,0,0,0
0.00716839,136.837,135.435,133.899,0,0,0
0.00718495,136.837,135.437,133.901,0,0,0
0.00720151,136.838,135.44,133.902,0,0,0
0.00721806,136.838,135.442,133.903,0,0,0
0.00723462,136.839,135.444,133.905,0,0,0
0.00725117,136.839,135.445,133.906,0,0,0
0.00726773,136.84,135.447,133.907,0,0,0
0.00728428,136.84,135.449,133.909,0,0,0
0.00730084,136.841,135.451,133.91,0,0,0
0.00731739,136.841,135.453,133.911,0,0,0
0.00733395,136.842,135.455,133.913,0,0,0
0.0073505,136.842,135.457,133.914,0,0,0
0.00736706,136.843,135.459,133.915,0,0,0
0.00738361,136.843,135.461,133.917,0,0,0
0.00740017,136.844,135.463,133.918,0,0,0
0.00741672,136.844,135.465,133.919,0,0,0
0.00743328,136.845,135.467,133.921,0,0,0
0.00744983,136.845,135.469,133.922,0,0,0
0.00746639,136.845,135.471,133.923,0,0,0
0.00748294,136.846,135.473,133.925,0,0,0
0.0074995,136.846,135.475,133.926,0,0,0
0.00751605,136.847,135.477,133.928,0,0,0
0.00753261,136.847,135.479,133.929,0,0,0
0.00754916,136.848,135.481,133.93,0,0,0
0.00756572,136.848,135.482,133.932,0,0,0
0.00758227,136.849,135.484,133.933,0,0,0
0.00759883,136.849,135.486,133.934,0,0,0
0.00761538,136.85,135.488,133.936,0,0,0
0.00763194,136.85,135.49,133.937,0,0,0
0.00764849,136.85,135.492,133.939,0,0,0
0.00766505,136.851,135.494,133.94,0,0,0
0.00768161,136.851,135.495,133.941,0,0,0
0.00769816,136.852,135.497,133.943,0,0,0
0.00771472,136.852,135.499,133.944,0,0,0
0.00773127,136.853,135.501,133.945,0,0,0
0.00774783,136.853,135.503,133.947,0,0,0
0.00776438,136.854,135.505,133.948,0,0,0
0.00778094,136.854,135.507,133.949,0,0,0
0.00779749,136.855,135.509,133.951,0,0,0
0.00781405,136.855,135.51,133.952,0,0,0
0.0078306,136.855,135.512,133.954,0,0,0
0.00784716,136.856,135.514,133.955,0,0,0
0.00786371,136.856,135.516,133.957,0,0,0
0.00788027,136.857,135.518,133.958,0,0,0
0.00789682,136.857,135.519,133.959,0,0,0
0.00791338,136.858,135.521,133.961,0,0,0
0.00792993,136.858,135.523,133.962,0,0,0
0.00794649,136.859,135.525,133.963,0,0,0
0.00796304,136.859,135.527,133.965,0,0,0
0.0079796,136.859,135.528,133.966,0,0,0
0.00799615,136.86,135.53,133.968,0,0,0
0.00801271,136.86,135.532,133.969,0,0,0
0.00802926,136.861,135.534,133.97,0,0,0
0.00804582,136.861,135.535,133.972,0,0,0
0.00806237,136.862,135.537,133.973,0,0,0
0.00807893,136.862,135.539,133.975,0,0,0
0.00809548,136.862,135.541,133.976,0,0,0
0.00811204,136.863,135.543,133.977,0,0,0
0.0081286,136.863,135.544,133.979,0,0,0
0.00814515,136.864,135.546,133.98,0,0,0
0.00816171,136.864,135.548,133.982,0,0,0
0.00817826,136.864,135.55,133.983,0,0,0
0.00819482,136.865,135.551,133.984,0,0,0
0.00821137,136.865,135.553,133.986,0,0,0
0.00822793,136.866,135.555,133.987,0,0,0
0.00824448,136.866,135.557,133.989,0,0,0
0.00826104,136.867,135.558,133.99,0,0,0
0.00827759,136.867,135.56,133.991,0,0,0
0.00829415,136.868,135.562,133.993,0,0,0
0.0083107,136.868,135.563,133.994,0,0,0
0.00832726,136.868,135.565,133.996,0,0,0
0.00834381,136.869,135.567,133.997,0,0,0
0.00836037,136.869,135.569,133.998,0,0,0
0.00837692,136.87,135.57,134,0,0,0
0.00839348,136.87,135.572,134.001,0,0,0
0.00841003,136.87,135.574,134.003,0,0,0
0.00842659,136.871,135.575,134.004,0,0,0
0.00844314,136.871,135.577,134.005,0,0,0
0.0084597,136.872,135.579,134.007,0,0,0
0.00847625,136.872,135.58,134.008,0,0,0
0.00849281,136.872,135.582,134.01,0,0,0
0.00850936,136.873,135.584,134.011,0,0,0
0.00852592,136.873,135.585,134.013,0,0,0
0.00854247,136.874,135.587,134.014,0,0,0
0.00855903,136.874,135.589,134.016,0,0,0
0.00857559,136.874,135.59,134.017,0,0,0
0.00859214,136.875,135.592,134.018,0,0,0
0.0086087,136.875,135.594,134.02,0,0,0
0.00862525,136.876,135.595,134.021,0,0,0
0.00864181,136.876,135.597,134.023,0,0,0
0.00865836,136.876,135.599,134.024,0,0,0
0.00867492,136.877,135.6,134.025,0,0,0
0.00869147,136.877,135.602,134.027,0,0,0
0.00870803,136.877,135.603,134.028,0,0,0
0.00872458,136.878,135.605,134.03,0,0,0
0.00874114,136.878,135.607,134.031,0,0,0
0.00875769,136.879,135.608,134.032,0,0,0
0.00877425,136.879,135.61,134.034,0,0,0
0.0087908,136.879,135.611,134.035,0,0,0
0.00880736,136.88,135.613,134.037,0,0,0
0.00882391,136.88,135.615,134.038,0,0,0
0.00884047,136.88,135.616,134.04,0,0,0
0.00885702,136.881,135.618,134.041,0,0,0
0.00887358,136.881,135.619,134.043,0,0,0
0.00889013,136.882,135.621,134.044,0,0,0
0.00890669,136.882,135.623,134.046,0,0,0
0.00892324,136.882,135.624,134.047,0,0,0
0.0089398,136.883,135.626,134.048,0,0,0
0.00895635,136.883,135.627,134.05,0,0,0
0.00897291,136.884,135.629,134.051,0,0,0
0.00898946,136.884,135.631,134.053,0,0,0
0.00900602,136.884,135.632,134.054,0,0,0
0.00902258,136.885,135.634,134.055,0,0,0
0.00903913,136.885,135.635,134.057,0,0,0
0.00905569,136.885,135.637,134.058,0,0,0
0.00907224,136.886,135.638,134.06,0,0,0
0.0090888,136.886,135.64,134.061,0,0,0
0.00910535,136.887,135.641,134.063,0,0,0
0.00912191,136.887,135.643,134.064,0,0,0
0.00913846,136.887,135.644,134.066,0,0,0
0.00915502,136.888,135.646,134.067,0,0,0
0.00917157,136.888,135.647,134.069,0,0,0
0.00918813,136.888,135.649,134.07,0,0,0
0.00920468,136.889,135.651,134.072,0,0,0
0.00922124,136.889,135.652,134.073,0,0,0
0.00923779,136.889,135.654,134.074,0,0,0
0.00925435,136.89,135.655,134.076,0,0,0
0.0092709,136.89,135.657,134.077,0,0,0
0.00928746,136.89,135.658,134.079,0,0,0
0.00930401,136.891,135.66,134.08,0,0,0
0.00932057,136.891,135.661,134.082,0,0,0
0.00933712,136.892,135.663,134.083,0,0,0
0.00935368,136.892,135.664,134.084,0,0,0
0.00937023,136.892,135.666,134.086,0,0,0
0.00938679,136.893,135.667,134.087,0,0,0
0.00940334,136.893,135.669,134.089,0,0,0
0.0094199,136.893,135.67,134.09,0,0,0
0.00943645,136.894,135.671,134.092,0,0,0
0.00945301,136.894,135.673,134.093,0,0,0
0.00946957,136.894,135.674,134.095,0,0,0
0.00948612,136.895,135.676,134.096,0,0,0
0.00950268,136.895,135.677,134.098,0,0,0
0.00951923,136.895,135.679,134.099,0,0,0
0.00953579,136.896,135.68,134.101,0,0,0
0.00955234,136.896,135.682,134.102,0,0,0
0.0095689,136.896,135.683,134.103,0,0,0
0.00958545,136.897,135.685,134.105,0,0,0
0.00960201,136.897,135.686,134.106,0,0,0
0.00961856,136.897,135.688,134.108,0,0,0
0.00963512,136.898,135.689,134.109,0,0,0
0.00965167,136.898,135.69,134.111,0,0,0
0.00966823,136.898,135.692,134.112,0,0,0
0.00968478,136.899,135.693,134.114,0,0,0
0.00970134,136.899,135.695,134.115,0,0,0
0.00971789,136.899,135.696,134.117,0,0,0
0.00973445,136.9,135.698,134.118,0,0,0
0.009751,136.9,135.699,134.119,0,0,0
0.00976756,136.9,135.7,134.121,0,0,0
0.00978411,136.901,135.702,134.123,0,0,0
0.00980067,136.901,135.703,134.124,0,0,0
0.00981722,136.901,135.705,134.125,0,0,0
0.00983378,136.902,135.706,134.127,0,0,0
0.00985033,136.902,135.708,134.128,0,0,0
0.00986689,136.902,135.709,134.13,0,0,0
0.00988344,136.903,135.71,134.131,0,0,0
0.0099,136.903,135.712,134.133,0,0,0
0.00991656,136.903,135.713,134.134,0,0,0
0.00993311,136.904,135.715,134.136,0,0,0
0.00994967,136.904,135.716,134.137,0,0,0
0.00996622,136.904,135.717,134.139,0,0,0
0.00998278,136.905,135.719,134.14,0,0,0
0.00999933,136.905,135.72,134.142,0,0,0
